Country,Country_Code,Region_Code,Income_Group,IDA,Tax Type,Units (LCU),Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20
ST. LUCIA,LCA,LAC,Upper-Middle Income,Blend,Taxes on Income and Profits – Corporation Tax,mill lcu,5.03,0.04,28.27,2.52,0.38,25.34,0.39,1.50,31.59,0.74,0.86,2.19,0.52,0.08,26.80,1.32,0.49,3.98,
ST. LUCIA,LCA,LAC,Upper-Middle Income,Blend,Taxes on Income and Profits – Personal Income Tax,mill lcu,11.28,9.29,12.50,10.23,9.42,9.48,9.14,11.01,8.75,9.22,8.84,9.23,10.56,9.99,10.49,7.60,11.52,6.89,
ST. LUCIA,LCA,LAC,Upper-Middle Income,Blend,Taxes on International Trade and Transactions – Consumption Tax,mill lcu,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
ST. LUCIA,LCA,LAC,Upper-Middle Income,Blend,Taxes on International Trade and Transactions – Customs Service Charge,mill lcu,6.52,4.76,6.89,6.60,7.00,5.87,7.06,5.76,6.57,6.99,6.64,7.07,7.31,5.55,6.55,4.79,4.10,4.55,
ST. LUCIA,LCA,LAC,Upper-Middle Income,Blend,Customs Duties,mill lcu,10.26,8.51,10.01,10.69,11.26,8.28,10.35,9.55,8.76,10.76,10.95,11.10,10.44,10.12,9.36,6.40,6.57,6.53,
ST. VINCENT AND THE GRENADINES,VCT,LAC,Upper-Middle Income,Blend,CORPORATE,mill lcu,1.56,1.95,1.00,9.11,2.56,1.11,8.42,0.77,1.74,6.38,1.65,7.68,1.10,1.28,1.53,9.84,3.07,1.72,
ST. VINCENT AND THE GRENADINES,VCT,LAC,Upper-Middle Income,Blend,Total Revenue,mill lcu,47.95,47.10,38.99,56.25,49.41,43.43,54.87,35.91,41.30,48.38,47.43,89.37,51.64,48.78,46.70,55.00,40.62,40.09,
ST. VINCENT AND THE GRENADINES,VCT,LAC,Upper-Middle Income,Blend,INDIVIDUALS,mill lcu,7.03,6.61,5.25,8.10,6.97,6.41,6.44,5.48,6.39,7.03,7.92,9.20,8.03,6.85,6.26,9.09,6.53,6.03,
ST. VINCENT AND THE GRENADINES,VCT,LAC,Upper-Middle Income,Blend,OF WHICH: IMPORT DUTY,mill lcu,3.81,4.17,5.02,3.63,4.88,5.61,4.56,4.05,4.53,3.88,5.92,7.91,4.05,4.22,4.64,4.28,4.16,3.20,
ST. VINCENT AND THE GRENADINES,VCT,LAC,Upper-Middle Income,Blend,OTHER REVENUE,mill lcu,6.90,6.71,7.49,7.33,8.59,5.88,7.17,5.21,6.53,6.35,6.90,12.47,6.86,6.50,6.01,6.13,7.90,5.68,
ST. VINCENT AND THE GRENADINES,VCT,LAC,Upper-Middle Income,Blend,TAXES ON GOODS AND SERVICES,mill lcu,24.59,22.70,17.55,24.83,21.25,21.77,24.95,17.15,19.41,21.05,22.06,42.51,28.75,23.48,23.83,23.43,17.24,21.23,
ST. VINCENT AND THE GRENADINES,VCT,LAC,Upper-Middle Income,Blend,TAXES ON INCOME AND PROFITS,mill lcu,10.46,9.63,7.10,18.69,10.94,8.42,15.29,7.56,8.69,14.41,10.42,18.68,10.25,9.31,8.40,19.97,10.31,8.46,
ST. VINCENT AND THE GRENADINES,VCT,LAC,Upper-Middle Income,Blend,TAXES ON INTERNATIONAL TRADE AND TRANSACTIONS,mill lcu,4.38,4.82,5.65,3.93,5.69,6.36,5.66,4.55,5.15,4.45,6.54,8.47,4.65,4.78,5.03,4.81,4.78,3.81,
ST. VINCENT AND THE GRENADINES,VCT,LAC,Upper-Middle Income,Blend,TAXES ON PROPERTY,mill lcu,1.62,3.25,1.20,1.46,2.94,0.99,1.81,1.44,1.53,2.13,1.51,7.24,1.12,4.70,3.42,0.67,0.39,0.92,
ST. VINCENT AND THE GRENADINES,VCT,LAC,Upper-Middle Income,Blend,VALUE ADDED TAX,mill lcu,17.08,15.68,12.08,17.78,16.19,13.69,12.19,11.32,13.78,13.90,14.43,31.27,18.65,16.53,15.96,15.97,10.99,12.55,
"Congo, Dem. Rep.",COD,SSA,Lower-Middle Income,IDA,VALUE ADDED TAX,mill lcu,404778.00,344015.00,404266.00,909076.00,351660.00,363170.00,694695.00,375169.00,412658.00,388471.00,618098.00,345701.00,396570.00,357948.00,341650.00,494285.00,401115.00,325687.00,515786.00
Maldives,MDV,SA,Upper-Middle Income,IDA,Tax Revenue,lcu,1827871372.00,1090392569.00,982961746.00,1111548777.00,935798348.00,1132625843.00,1936206695.00,731685701.00,,,,,1615917977.00,1185894069.00,852591052.00,336008214.00,158074795.00,186505418.00,582715219.00
Argentina,ARG,LAC,Upper-Middle Income,IBRD,Tax Revenue,% change,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,LAC,Lower-Middle Income,IBRD,Tax Revenue,% change,,,,,,,,,,,,,,,,,,,
Brazil,BRA,LAC,Upper-Middle Income,IBRD,Tax Revenue,% change,,,,,,,,,,,,,,,,,,,
Chile,CHL,LAC,High Income,IBRD,Tax Revenue,% change,,,,,,,,,,,,,,,,,,,
Colombia,COL,LAC,Upper-Middle Income,IBRD,Tax Revenue,% change,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,LAC,Upper-Middle Income,IBRD,Tax Revenue,% change,,,,,,,,,,,,,,,,,,,
Ecuador,ECU,LAC,Upper-Middle Income,IBRD,Tax Revenue,% change,,,,,,,,,,,,,,,,,,,
El Salvador,SLV,LAC,Lower-Middle Income,IBRD,Tax Revenue,% change,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,LAC,Lower-Middle Income,IBRD,Tax Revenue,% change,,,,,,,,,,,,,,,,,,,
Honduras,HND,LAC,Lower-Middle Income,Gap,Tax Revenue,% change,,,,,,,,,,,,,,,,,,,
Panama,PAN,LAC,Upper-Middle Income,IBRD,Tax Revenue,% change,,,,,,,,,,,,,,,,,,,
Paraguay,PRY,LAC,Upper-Middle Income,IBRD,Tax Revenue,% change,,,,,,,,,,,,,,,,,,,
Peru,PER,LAC,Upper-Middle Income,IBRD,Tax Revenue,% change,,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,LAC,Upper-Middle Income,IBRD,Tax Revenue,% change,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,TTO,LAC,High Income,IBRD,Tax Revenue,% change,,,,,,,,,,,,,,,,,,,
Uruguay,URY,LAC,High Income,IBRD,Tax Revenue,% change,,,,,,,,,,,,,,,,,,,
